1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,SalePrice,HouseAge,RemodAge,GarageAge,TotalSF,AboveGradeSF,IsRemodeled,Has2ndFlr,HasPorch,HasDeck
2515,0.0,4.0,No,1219,Rec,816,484,Missing,2515,TA,32668,69.0,0.0,0,3,6,2035,200624,68,50,50.0,4550.0,2515.0,1,0,0,0
958,620.0,3.0,No,403,BLQ,238,240,Unf,1578,Fa,9490,79.0,0.0,0,7,6,806,133000,84,75,84.0,2384.0,1578.0,1,1,0,0
979,224.0,3.0,No,185,LwQ,524,352,Unf,1203,Gd,7015,69.0,161.0,0,4,5,709,110000,75,75,75.0,1912.0,1203.0,0,1,0,0
1156,866.0,4.0,No,392,BLQ,768,505,Fin,2022,TA,10005,83.0,299.0,117,5,7,1160,192000,48,48,48.0,3182.0,2022.0,0,1,0,1
525,0.0,3.0,No,0,Unf,525,264,Unf,1092,TA,1680,21.0,381.0,0,5,6,525,88000,54,54,54.0,1050.0,525.0,0,0,0,0
1022,0.0,2.0,No,247,Missing,310,280,Unf,1022,TA,7200,60.0,0.0,30,4,5,1022,85000,115,19,69.0,2044.0,1022.0,1,0,1,0
1464,0.0,3.0,Gd,929,GLQ,556,754,Unf,1464,Gd,15256,49.0,84.0,160,5,8,1485,282922,18,18,18.0,2949.0,1464.0,0,0,0,0
780,595.0,3.0,No,0,Missing,780,544,Unf,1375,Gd,9000,50.0,0.0,162,6,6,780,141000,88,75,46.0,2155.0,1375.0,1,1,0,0
2411,2065.0,4.0,Av,2096,GLQ,300,813,Fin,4476,Ex,15623,160.0,0.0,78,5,10,2396,745000,29,29,29.0,6872.0,4476.0,0,1,0,0
551,551.0,2.0,No,239,GLQ,312,480,Unf,1102,Gd,5105,69.0,0.0,60,5,7,551,148800,21,21,21.0,1653.0,1102.0,0,1,0,0
1352,0.0,2.0,No,0,Unf,1352,466,Missing,1352,Gd,4230,47.0,0.0,241,5,7,1352,208900,19,18,19.0,2704.0,1352.0,1,0,0,0
1680,0.0,4.0,No,0,Unf,1680,528,Unf,1680,TA,11500,69.0,164.0,0,6,5,1680,136905,49,49,49.0,3360.0,1680.0,0,0,0,0
1005,978.0,3.0,No,694,GLQ,284,490,Fin,1983,Gd,10762,69.0,344.0,0,5,7,978,225000,26,26,26.0,2961.0,1983.0,0,1,0,0
900,0.0,3.0,Av,769,ALQ,95,288,RFn,900,TA,7838,68.0,0.0,144,5,5,864,123000,58,58,58.0,1764.0,900.0,0,0,0,0
1082,0.0,2.0,No,336,BLQ,746,240,Unf,1082,TA,11664,60.0,206.0,130,5,6,1082,119200,77,75,77.0,2164.0,1082.0,1,0,0,0
1314,0.0,3.0,No,922,Rec,392,294,RFn,1314,TA,8400,70.0,0.0,0,6,5,1314,145000,68,68,68.0,2628.0,1314.0,0,0,0,0
1061,862.0,3.0,No,674,GLQ,76,564,RFn,1923,Gd,10186,107.0,0.0,39,5,7,750,190000,33,33,33.0,2673.0,1923.0,0,1,0,0
990,0.0,3.0,No,588,Missing,402,0,Missing,990,TA,8070,60.0,0.0,0,5,4,990,123600,31,30,0.0,1980.0,990.0,1,0,0,0
1228,0.0,3.0,No,0,Unf,1228,271,Unf,1228,Gd,8544,69.0,0.0,65,6,5,1228,149350,59,19,59.0,2456.0,1228.0,1,0,0,0
916,0.0,4.0,No,299,ALQ,611,164,Unf,1826,Ex,2500,50.0,0.0,0,8,7,910,155000,110,20,110.0,1826.0,916.0,1,0,0,0
910,0.0,4.0,No,507,Rec,403,720,Unf,1385,TA,8520,71.0,0.0,0,4,5,910,166000,73,73,25.0,1820.0,910.0,0,0,0,0
848,0.0,1.0,Gd,662,GLQ,186,420,Fin,848,Gd,4438,69.0,169.0,0,5,6,848,144500,21,21,21.0,1696.0,848.0,0,0,0,0
816,0.0,2.0,Gd,104,LwQ,0,516,Unf,816,TA,8472,110.0,0.0,0,5,5,816,110000,62,62,62.0,1632.0,816.0,0,0,0,0
702,779.0,3.0,No,0,Unf,702,343,Fin,1481,TA,8125,65.0,0.0,36,5,6,702,174000,31,30,31.0,2183.0,1481.0,1,1,0,0
943,933.0,4.0,No,442,ALQ,459,540,RFn,1876,Gd,9120,76.0,270.0,69,6,6,901,185000,51,51,51.0,2777.0,1876.0,0,1,0,0
916,826.0,4.0,No,216,BLQ,700,424,Unf,1742,Gd,17671,121.0,0.0,169,9,8,916,168000,143,39,100.0,2658.0,1742.0,1,1,0,0
769,804.0,3.0,No,378,GLQ,378,440,Unf,1573,Gd,2117,69.0,216.0,32,5,6,756,177500,25,25,25.0,2329.0,1573.0,0,1,0,0
630,0.0,1.0,Av,131,BLQ,0,0,Missing,630,TA,1936,21.0,0.0,0,6,4,630,84500,55,55,0.0,1260.0,630.0,0,0,0,0
1698,0.0,3.0,No,1234,GLQ,464,768,Missing,1698,Ex,13286,86.0,340.0,64,5,9,1698,320000,18,17,18.0,3396.0,1698.0,1,0,0,0
832,384.0,2.0,No,442,Rec,390,336,Unf,1216,TA,8480,80.0,0.0,0,5,5,832,118500,78,75,78.0,2048.0,1216.0,1,1,0,0
1776,0.0,4.0,No,0,Unf,1584,888,Unf,1776,TA,11475,85.0,95.0,25,5,5,1584,110000,67,67,57.0,3360.0,1776.0,0,0,0,0
1006,769.0,3.0,No,513,ALQ,227,425,Missing,1775,Gd,9317,75.0,137.0,72,5,7,740,213000,32,32,32.0,2515.0,1775.0,0,1,0,0
912,0.0,2.0,Av,773,GLQ,115,470,RFn,912,TA,7540,69.0,0.0,0,6,6,888,156000,47,47,47.0,1800.0,912.0,0,0,0,0
1145,0.0,4.0,Av,655,GLQ,490,836,RFn,2198,Gd,14260,84.0,350.0,84,5,8,1145,250000,25,25,25.0,2290.0,1145.0,0,0,0,0
2046,0.0,3.0,Mn,0,Unf,2046,834,Fin,2046,Gd,11844,80.0,464.0,82,5,8,2046,372500,17,17,17.0,4092.0,2046.0,0,0,0,0
729,717.0,3.0,Gd,604,GLQ,125,406,Unf,1446,TA,21872,57.0,0.0,22,5,7,729,175000,29,28,29.0,2175.0,1446.0,1,1,0,0
1561,0.0,2.0,No,1153,GLQ,408,556,Fin,1561,Ex,7313,60.0,246.0,47,5,9,1561,277500,20,20,20.0,3122.0,1561.0,0,0,0,1
882,0.0,3.0,No,138,LwQ,276,461,Unf,882,TA,7700,70.0,0.0,0,5,5,882,112500,53,53,45.0,1764.0,882.0,0,0,0,0
912,1182.0,4.0,No,0,Unf,912,615,Fin,2094,Gd,9375,75.0,0.0,182,5,7,912,263000,22,21,22.0,3006.0,2094.0,1,1,0,0
1500,0.0,3.0,Av,1032,GLQ,431,712,RFn,2622,Gd,12256,98.0,362.0,32,5,8,1463,325000,31,30,31.0,2963.0,1500.0,1,0,0,0
2158,0.0,4.0,Av,477,ALQ,725,576,Unf,2158,Gd,12615,84.0,0.0,29,7,6,1202,243000,75,24,75.0,3360.0,2158.0,1,0,0,0
1360,0.0,3.0,No,384,ALQ,0,572,Unf,1360,TA,7134,60.0,0.0,50,5,5,384,130000,70,70,63.0,1744.0,1360.0,0,0,0,0
1310,0.0,3.0,Av,24,GLQ,1286,400,Fin,1310,Gd,8767,65.0,0.0,0,5,7,1310,164990,20,20,20.0,2620.0,1310.0,0,0,0,0
1836,0.0,3.0,Mn,1039,GLQ,797,862,Fin,1836,Gd,11362,107.0,42.0,185,5,8,1836,280000,21,20,21.0,3672.0,1836.0,1,0,0,0
1490,1304.0,4.0,No,689,Missing,773,810,Fin,2794,Ex,15138,174.0,506.0,146,5,8,1462,403000,30,29,30.0,4256.0,2794.0,1,1,0,0
1728,0.0,6.0,No,40,GLQ,1424,352,Unf,1728,TA,10624,69.0,84.0,0,4,5,1728,119000,61,61,23.0,3456.0,1728.0,0,0,0,0
825,0.0,2.0,No,180,LwQ,0,720,RFn,825,TA,8235,49.0,0.0,50,7,5,825,125000,70,30,62.0,1650.0,825.0,1,0,0,0
894,0.0,3.0,Av,182,LwQ,0,308,Unf,894,TA,10650,75.0,0.0,0,6,5,894,128200,49,49,49.0,1788.0,894.0,0,0,0,0
918,765.0,3.0,No,226,LwQ,192,440,RFn,1683,TA,11184,70.0,92.0,0,5,6,918,172500,47,47,47.0,2601.0,1683.0,0,1,0,0
930,0.0,2.0,Missing,0,Missing,0,308,Unf,930,Gd,11100,60.0,0.0,0,7,4,0,84900,79,19,79.0,930.0,930.0,1,0,0,0
1572,1096.0,3.0,Av,1016,GLQ,556,726,Fin,2668,Ex,13688,110.0,664.0,0,5,9,1572,412500,22,21,22.0,4240.0,2668.0,1,1,0,0
1073,0.0,3.0,No,836,ALQ,237,515,RFn,1073,TA,10289,79.0,168.0,0,7,5,1073,156000,60,60,60.0,2146.0,1073.0,0,0,0,0
1334,0.0,2.0,No,686,ALQ,664,630,RFn,1334,TA,9650,80.0,360.0,16,5,6,1350,167900,48,48,48.0,2684.0,1334.0,0,0,0,0
788,0.0,2.0,No,266,Rec,522,0,Missing,788,TA,7446,69.0,0.0,0,5,4,788,100000,84,75,0.0,1576.0,788.0,1,0,0,0
1644,0.0,2.0,Gd,1518,GLQ,0,569,Fin,1644,Gd,12800,69.0,145.0,0,5,7,1518,275000,36,36,36.0,3162.0,1644.0,0,0,0,0
872,0.0,3.0,No,0,Unf,858,480,Unf,872,TA,8294,70.0,0.0,0,5,4,858,123000,54,54,51.0,1730.0,872.0,0,0,0,0
768,664.0,2.0,No,0,Unf,264,360,Unf,1432,TA,9600,60.0,0.0,0,7,5,264,132000,115,23,115.0,1696.0,1432.0,1,1,0,0
901,900.0,3.0,No,0,Unf,893,800,Missing,1801,Gd,10463,72.0,0.0,116,5,8,893,239900,20,20,20.0,2694.0,1801.0,0,1,0,0
1121,0.0,3.0,No,651,Rec,470,480,Unf,1121,TA,8816,80.0,0.0,80,6,5,1121,139000,62,62,62.0,2242.0,1121.0,0,0,0,0
789,0.0,2.0,No,104,ALQ,516,250,Unf,789,TA,6000,50.0,0.0,0,5,5,789,115000,77,75,77.0,1578.0,789.0,1,0,0,0
1054,0.0,3.0,Gd,763,GLQ,173,480,RFn,1054,Gd,8800,80.0,156.0,0,7,6,936,137500,62,62,62.0,1990.0,1054.0,0,0,0,0
1048,0.0,3.0,No,586,BLQ,462,286,Unf,1048,TA,10152,72.0,120.0,20,5,5,1048,135000,69,69,69.0,2096.0,1048.0,0,0,0,0
1236,0.0,2.0,No,360,BLQ,710,447,Unf,1236,Gd,10011,72.0,64.0,0,6,5,1070,134450,68,29,68.0,2306.0,1236.0,1,0,0,0
1152,0.0,3.0,Av,1014,GLQ,138,484,RFn,1152,TA,14112,69.0,86.0,0,7,5,1152,180500,61,61,61.0,2304.0,1152.0,0,0,0,0
1679,0.0,3.0,No,1138,GLQ,270,575,RFn,1679,Gd,8125,65.0,258.0,42,5,6,1408,193500,31,27,31.0,3087.0,1679.0,1,0,0,0
1478,0.0,3.0,No,189,ALQ,628,442,RFn,1478,TA,8400,70.0,0.0,0,3,6,1478,156500,68,68,68.0,2956.0,1478.0,0,0,0,0
928,0.0,2.0,No,377,Rec,551,252,Unf,928,TA,13300,70.0,0.0,0,7,5,928,132000,69,25,69.0,1856.0,928.0,1,0,0,0
846,846.0,3.0,Av,0,Unf,846,650,RFn,1692,Gd,13159,83.0,0.0,114,5,7,846,224500,16,16,16.0,2538.0,1692.0,0,1,0,0
661,589.0,3.0,No,0,Unf,661,552,Unf,1250,TA,5362,53.0,0.0,0,6,5,661,139000,115,22,40.0,1911.0,1250.0,1,1,0,0
847,886.0,3.0,Gd,0,Unf,847,433,Fin,1733,Gd,12394,69.0,0.0,48,5,7,847,225000,22,22,22.0,2580.0,1733.0,0,1,0,0
716,716.0,3.0,No,425,Missing,291,432,Fin,1432,Gd,7795,71.0,0.0,51,5,7,716,188500,21,20,21.0,2148.0,1432.0,1,1,0,0
1077,0.0,2.0,No,851,GLQ,140,205,RFn,1077,TA,7420,50.0,0.0,4,6,5,991,118000,86,75,86.0,2068.0,1077.0,1,0,0,0
944,0.0,2.0,Missing,0,Missing,0,528,Unf,944,Fa,10206,74.0,0.0,0,3,3,0,82000,73,73,69.0,944.0,944.0,0,0,0,0
1419,0.0,2.0,Av,945,Missing,474,567,RFn,1419,Gd,8089,60.0,0.0,0,6,8,1419,392000,18,18,18.0,2838.0,1419.0,0,0,0,0
960,0.0,3.0,No,0,Unf,672,288,Unf,960,TA,8926,69.0,0.0,0,3,4,672,112000,69,69,69.0,1632.0,960.0,0,0,0,0
1646,0.0,3.0,Av,0,Missing,1638,870,RFn,1646,Gd,10656,67.0,274.0,80,5,8,1638,248900,19,18,18.0,3284.0,1646.0,1,0,0,0
999,0.0,3.0,Av,784,BLQ,141,300,Unf,999,TA,10205,69.0,0.0,72,5,5,925,134500,63,63,63.0,1924.0,999.0,0,0,0,0
779,0.0,2.0,No,0,Unf,742,308,Unf,935,TA,9100,50.0,0.0,0,6,5,742,79500,95,65,37.0,1521.0,779.0,1,0,0,0
1392,1070.0,4.0,Mn,57,GLQ,1335,576,RFn,2462,Gd,19378,134.0,456.0,132,5,7,1392,320000,20,19,19.0,3854.0,2462.0,1,1,0,0
1302,0.0,3.0,Gd,270,LwQ,452,309,RFn,1302,Gd,9350,85.0,108.0,0,7,6,1302,158000,61,34,61.0,2604.0,1302.0,1,0,0,0
936,0.0,2.0,Gd,936,GLQ,0,672,Unf,936,TA,7200,60.0,180.0,0,5,5,936,140000,45,45,45.0,1872.0,936.0,0,0,0,0
864,0.0,3.0,No,646,ALQ,218,336,Unf,864,TA,7000,69.0,90.0,0,8,5,864,136500,47,20,47.0,1728.0,864.0,1,0,0,0
820,527.0,3.0,Gd,969,GLQ,148,0,Missing,1347,TA,7000,70.0,0.0,0,7,5,1117,107500,115,34,0.0,2464.0,1347.0,1,1,0,0
990,0.0,3.0,No,686,GLQ,304,672,Unf,990,TA,9245,57.0,0.0,0,5,5,990,145000,31,30,29.0,1980.0,990.0,1,0,0,0
1636,971.0,3.0,No,152,Rec,977,0,Missing,3086,Ex,18030,138.0,0.0,0,6,5,1598,200500,79,31,0.0,4205.0,2607.0,1,1,0,0
1337,0.0,3.0,Mn,699,GLQ,638,531,RFn,1337,Gd,8450,65.0,0.0,39,5,7,1337,185000,22,22,22.0,2674.0,1337.0,0,0,0,0
694,0.0,3.0,No,0,Unf,672,936,Unf,1214,TA,10410,60.0,0.0,0,4,3,672,105000,110,75,27.0,1366.0,694.0,1,0,0,0
1368,0.0,2.0,No,0,Unf,1368,474,Missing,1368,Gd,6792,40.0,94.0,35,5,7,1368,202665,20,19,20.0,2736.0,1368.0,1,0,0,0
1212,0.0,3.0,Mn,36,GLQ,1176,460,RFn,1212,Gd,10420,83.0,0.0,22,5,6,1212,186000,16,16,16.0,2424.0,1212.0,0,0,0,0
1080,0.0,3.0,No,570,BLQ,510,288,Unf,1080,TA,9464,75.0,135.0,0,7,6,1080,136000,67,67,67.0,2160.0,1080.0,0,0,0,0
804,878.0,3.0,No,505,GLQ,299,523,RFn,1682,Gd,8750,70.0,116.0,77,5,6,804,200500,27,27,27.0,2486.0,1682.0,0,1,0,0
790,784.0,3.0,Mn,712,GLQ,84,566,Fin,1574,TA,18800,69.0,120.0,111,5,6,796,190000,49,49,49.0,2370.0,1574.0,0,1,0,0
691,807.0,3.0,No,592,ALQ,99,409,Fin,1498,TA,13031,69.0,0.0,44,5,6,691,187500,30,29,30.0,2189.0,1498.0,1,1,0,0
920,941.0,3.0,No,700,GLQ,216,492,RFn,1861,Gd,13450,95.0,0.0,91,5,7,916,200000,23,23,23.0,2777.0,1861.0,0,1,0,0
1258,0.0,2.0,Av,0,Unf,1258,648,Fin,1258,Gd,3922,53.0,72.0,16,5,7,1258,172500,19,18,18.0,2516.0,1258.0,1,0,0,0
1253,0.0,3.0,No,733,BLQ,520,352,RFn,1253,TA,10920,69.0,212.0,213,5,6,1253,157000,65,65,65.0,2506.0,1253.0,0,0,0,0
1484,0.0,3.0,Av,712,GLQ,761,606,RFn,1484,Gd,8400,70.0,109.0,35,5,7,1473,213000,21,20,21.0,2957.0,1484.0,1,0,0,0
1163,511.0,4.0,Mn,0,Unf,1163,396,Fin,1674,TA,21780,66.0,0.0,36,7,6,1163,185000,107,75,70.0,2837.0,1674.0,1,1,0,0
864,0.0,3.0,No,191,ALQ,673,463,Unf,864,TA,8120,70.0,0.0,0,7,4,864,124500,55,55,31.0,1728.0,864.0,0,0,0,0
1128,445.0,3.0,No,0,Unf,1078,360,Unf,1573,TA,6240,52.0,0.0,0,7,5,1078,162900,95,33,95.0,2651.0,1573.0,1,1,0,0
1734,0.0,3.0,Av,1300,GLQ,434,660,Missing,1734,Gd,11645,78.0,0.0,24,5,7,1734,260000,20,20,20.0,3468.0,1734.0,0,0,0,0
495,1427.0,4.0,Missing,0,Missing,0,672,RFn,1922,Gd,7301,64.0,500.0,0,5,7,0,198500,22,22,22.0,1922.0,1922.0,0,1,0,0
1340,0.0,3.0,Missing,0,Missing,0,252,Missing,1340,TA,9060,60.0,98.0,0,6,5,0,120000,68,19,68.0,1340.0,1340.0,1,0,0,0
698,728.0,3.0,No,535,BLQ,155,440,Fin,1426,TA,7950,75.0,140.0,0,6,6,690,159500,48,48,48.0,2116.0,1426.0,0,1,0,1
720,0.0,2.0,No,0,Unf,624,484,Unf,720,TA,8520,60.0,0.0,0,8,6,624,105900,97,22,20.0,1344.0,720.0,1,0,0,1
1301,1116.0,4.0,No,0,Unf,1288,462,Unf,2417,Gd,16059,121.0,284.0,82,5,8,1288,260000,34,33,34.0,3705.0,2417.0,1,1,0,1
796,566.0,1.0,No,732,GLQ,64,480,Unf,1362,TA,14115,85.0,0.0,30,5,5,796,143000,32,30,32.0,2158.0,1362.0,1,1,0,0
951,0.0,2.0,No,285,ALQ,666,327,Unf,951,TA,8765,50.0,0.0,28,6,4,951,106500,89,75,89.0,1902.0,951.0,1,0,0,0
783,701.0,3.0,No,0,Missing,783,393,Fin,1484,Gd,10237,65.0,0.0,72,5,6,783,178900,20,18,20.0,2267.0,1484.0,1,1,0,0
773,582.0,3.0,No,0,Unf,684,0,Missing,1355,Gd,6882,60.0,0.0,0,7,6,684,127000,111,19,0.0,2039.0,1355.0,1,1,0,0
694,0.0,3.0,No,365,LwQ,75,352,Unf,694,Gd,4280,40.0,0.0,0,6,5,440,90350,112,23,35.0,1134.0,694.0,1,0,0,0
1029,0.0,3.0,Mn,903,Rec,126,261,Unf,1029,TA,7943,61.0,192.0,0,5,4,1029,118500,64,64,64.0,2058.0,1029.0,0,0,0,0
1097,896.0,4.0,No,416,Rec,409,495,RFn,1993,TA,14803,69.0,252.0,66,5,6,825,190000,54,54,54.0,2818.0,1993.0,0,1,0,0
793,325.0,3.0,Mn,507,Rec,286,410,Unf,1118,TA,7800,65.0,0.0,0,7,5,793,119900,86,75,86.0,1911.0,1118.0,1,1,0,0
713,739.0,3.0,No,450,GLQ,241,506,Unf,1452,Gd,3735,35.0,218.0,34,5,7,691,183900,26,26,26.0,2143.0,1452.0,0,1,0,0
804,744.0,3.0,No,556,Missing,248,440,Unf,1548,Gd,2308,24.0,0.0,0,6,6,804,155000,49,49,49.0,2352.0,1548.0,0,1,0,0
2392,0.0,3.0,Gd,56,GLQ,2336,968,Fin,2392,Ex,13472,103.0,922.0,105,5,10,2392,386250,22,22,22.0,4784.0,2392.0,0,0,0,0
1040,0.0,3.0,No,824,ALQ,216,308,Fin,1040,TA,7500,75.0,0.0,0,5,5,1040,133000,62,62,62.0,2080.0,1040.0,0,0,0,0
1182,960.0,3.0,No,448,Rec,448,509,Fin,2142,Gd,13000,100.0,576.0,72,6,6,896,193500,57,57,57.0,3038.0,2142.0,0,1,0,0
1088,871.0,3.0,Av,0,Unf,1088,1025,RFn,1959,Gd,9000,75.0,0.0,46,5,8,1088,270000,19,19,19.0,3047.0,1959.0,0,1,0,0
1080,0.0,3.0,No,680,GLQ,400,0,Missing,1080,Gd,7500,63.0,120.0,0,5,7,1080,141000,21,20,0.0,2160.0,1080.0,1,0,0,0
703,689.0,2.0,No,0,Unf,689,540,Unf,1392,Gd,3604,34.0,0.0,102,5,7,689,146000,18,18,18.0,2081.0,1392.0,0,1,0,0
988,0.0,3.0,No,827,Rec,161,572,Unf,988,TA,9945,69.0,57.0,0,5,5,988,128500,64,64,62.0,1976.0,988.0,0,0,0,0
1098,880.0,4.0,No,552,BLQ,280,486,RFn,1978,TA,9900,69.0,342.0,43,5,7,832,176000,57,57,57.0,2810.0,1978.0,0,1,0,0
1588,0.0,3.0,Av,1162,ALQ,426,472,RFn,1588,Gd,10264,78.0,183.0,29,5,7,1588,214000,26,26,26.0,3176.0,1588.0,0,0,0,0
1478,0.0,2.0,Av,578,GLQ,892,484,Fin,1478,Gd,4403,69.0,432.0,144,5,7,1470,222000,16,16,16.0,2948.0,1478.0,0,0,0,0
2121,0.0,3.0,Gd,0,Unf,2121,732,Fin,2121,Ex,14450,107.0,315.0,98,5,9,2121,415298,19,18,18.0,4242.0,2121.0,1,0,0,0
1301,0.0,2.0,No,0,Unf,1293,572,RFn,1301,Gd,7200,60.0,0.0,121,5,7,1293,187750,19,19,19.0,2594.0,1301.0,0,0,0,0
1241,0.0,1.0,No,1106,GLQ,135,569,Missing,1241,Gd,4274,35.0,0.0,116,5,7,1241,199900,19,18,18.0,2482.0,1241.0,1,0,0,0
1523,0.0,3.0,No,644,ALQ,549,478,Fin,1523,TA,11361,104.0,160.0,0,5,6,1193,180000,49,49,49.0,2716.0,1523.0,0,0,0,0
1344,0.0,3.0,Gd,1309,GLQ,35,784,Fin,1344,TA,7060,78.0,200.0,0,5,7,1344,206300,28,27,28.0,2688.0,1344.0,1,0,0,0
1240,0.0,2.0,Av,0,Unf,1240,826,RFn,1240,Gd,8556,74.0,0.0,93,5,7,1240,194000,19,19,19.0,2480.0,1240.0,0,0,0,0
1120,1120.0,6.0,Missing,0,Missing,0,528,Unf,2240,TA,7018,64.0,0.0,0,5,5,0,142953,46,46,46.0,2240.0,2240.0,0,1,0,0
1440,0.0,3.0,No,678,BLQ,762,467,Fin,1440,Gd,12546,69.0,310.0,0,7,6,1440,182900,44,44,44.0,2880.0,1440.0,0,0,0,0
864,0.0,3.0,No,0,Unf,864,280,Missing,864,TA,9353,71.0,0.0,0,5,4,864,116050,55,55,53.0,1728.0,864.0,0,0,0,0
1680,0.0,3.0,No,144,LwQ,379,583,Fin,1680,Gd,10140,78.0,0.0,73,5,7,1650,213250,27,26,27.0,3330.0,1680.0,1,0,0,1
944,545.0,3.0,No,0,Unf,778,240,Unf,1489,TA,9900,60.0,0.0,0,7,6,778,139500,85,75,85.0,2267.0,1489.0,1,1,0,0
1349,0.0,3.0,No,0,Missing,1349,539,Unf,1349,TA,8450,65.0,108.0,55,5,7,1349,179000,25,24,25.0,2698.0,1349.0,1,0,0,0
901,0.0,2.0,No,0,Unf,901,281,Unf,901,TA,6000,50.0,0.0,0,7,4,901,107900,71,25,71.0,1802.0,901.0,1,0,0,0
810,0.0,3.0,No,387,ALQ,374,484,RFn,1603,Gd,7153,65.0,0.0,124,5,6,761,175900,33,33,33.0,1571.0,810.0,0,0,0,0
1152,0.0,3.0,No,0,Unf,1092,300,Unf,1152,Gd,14000,80.0,0.0,36,8,6,1092,158500,75,21,75.0,2244.0,1152.0,1,0,0,0
1072,0.0,2.0,Gd,547,GLQ,0,525,Fin,1072,TA,3675,35.0,80.0,28,5,5,547,145000,20,20,20.0,1619.0,1072.0,0,0,0,0
2259,0.0,3.0,Mn,35,Missing,905,450,Unf,2259,Gd,21000,69.0,184.0,120,5,6,1809,217000,72,72,72.0,4068.0,2259.0,0,0,0,0
1040,0.0,3.0,Mn,532,LwQ,364,484,Unf,1040,Gd,8800,61.0,0.0,0,7,5,1040,150500,48,17,48.0,2080.0,1040.0,1,0,0,0
1258,0.0,0.0,Av,1198,Missing,0,400,Unf,1258,TA,12900,60.0,0.0,0,4,4,1198,108959,56,56,56.0,2456.0,1258.0,0,0,0,0
